,Unnamed: 0,max_energy,max_hitpoints,experience_level,sokoban_solved_levels_score,scout_score,staircase_score,eating_score,experience_points,armor_class,sokoban_fill_pit_score,wisdom,ttyrecname,charisma,hitpoints,staircase_pet_score,strength,energy,gold,step,dexterity,sokoban_reached_score,max_dlvl,score,sokoban_solved_score,constitution,intelligence,dlvl
209,17,19.0,105.0,11.0,0.0,6392.0,87.0,50424.0,14717.0,3.0,0.0,11.0,nle.52161.1.ttyrec3.bz2,10.0,0.0,8.0,16.0,19.0,1039.0,92785.0,14.0,0.0,7.0,60217.0,0.0,18.0,9.0,7.0
210,18,61.0,68.0,10.0,0.0,8414.0,127.0,33219.0,8324.0,-2.0,0.0,12.0,nle.52162.0.ttyrec3.bz2,10.0,4.0,0.0,17.0,61.0,317.0,65337.0,16.0,0.0,10.0,34073.0,0.0,18.0,9.0,10.0
211,19,10.0,31.0,3.0,0.0,493.0,8.0,2666.0,74.0,9.0,0.0,8.0,nle.52162.1.ttyrec3.bz2,16.0,0.0,0.0,12.0,10.0,518.0,3087.0,12.0,0.0,1.0,309.0,0.0,17.0,12.0,1.0
212,20,79.0,76.0,11.0,0.0,10482.0,202.0,32883.0,10466.0,-4.0,0.0,11.0,nle.52163.0.ttyrec3.bz2,9.0,0.0,1.0,18.0,62.0,971.0,63340.0,17.0,0.0,8.0,43185.0,0.0,17.0,9.0,8.0
213,21,59.0,64.0,9.0,0.0,6524.0,61.0,13659.0,2832.0,1.0,0.0,15.0,nle.52163.1.ttyrec3.bz2,18.0,0.0,0.0,17.0,59.0,347.0,23376.0,12.0,0.0,8.0,11925.0,0.0,17.0,7.0,3.0
214,22,41.0,81.0,8.0,0.0,3390.0,91.0,27302.0,2257.0,1.0,0.0,15.0,nle.52164.0.ttyrec3.bz2,11.0,0.0,22.0,16.0,41.0,31.0,53118.0,15.0,0.0,5.0,9279.0,0.0,18.0,15.0,5.0
215,23,60.0,95.0,11.0,3.0,10019.0,279.0,39038.0,11539.0,4.0,46.0,7.0,nle.52164.1.ttyrec3.bz2,10.0,0.0,16.0,18.0,60.0,2323.0,73027.0,16.0,4.0,14.0,48939.0,1.0,18.0,11.0,14.0
216,24,23.0,31.0,4.0,0.0,582.0,49.0,5584.0,149.0,7.0,0.0,17.0,nle.52165.0.ttyrec3.bz2,14.0,2.0,5.0,11.0,23.0,1989.0,6259.0,9.0,0.0,1.0,600.0,0.0,16.0,9.0,1.0
217,25,61.0,61.0,6.0,0.0,606.0,20.0,10657.0,365.0,0.0,0.0,18.0,nle.52165.1.ttyrec3.bz2,9.0,3.0,0.0,10.0,61.0,11.0,11242.0,12.0,0.0,1.0,1471.0,0.0,17.0,10.0,1.0
218,26,17.0,79.0,7.0,0.0,549.0,42.0,14432.0,1055.0,7.0,0.0,10.0,nle.52174.0.ttyrec3.bz2,10.0,0.0,1.0,17.0,17.0,10.0,20233.0,14.0,0.0,1.0,4230.0,0.0,20.0,8.0,1.0
219,27,21.0,60.0,7.0,0.0,465.0,24.0,12769.0,734.0,3.0,0.0,8.0,nle.52174.1.ttyrec3.bz2,10.0,3.0,2.0,13.0,21.0,14.0,17059.0,18.0,0.0,1.0,2950.0,0.0,17.0,13.0,1.0
220,28,51.0,30.0,5.0,0.0,651.0,5.0,7897.0,307.0,6.0,0.0,17.0,nle.52176.0.ttyrec3.bz2,8.0,2.0,4.0,12.0,51.0,10.0,9607.0,13.0,0.0,1.0,1248.0,0.0,14.0,13.0,1.0
221,29,28.0,67.0,7.0,0.0,526.0,1.0,13859.0,651.0,4.0,0.0,8.0,nle.52176.1.ttyrec3.bz2,13.0,0.0,0.0,14.0,28.0,142.0,15822.0,14.0,0.0,1.0,2615.0,0.0,18.0,12.0,1.0
222,30,17.0,115.0,10.0,0.0,5071.0,108.0,30563.0,6913.0,-1.0,0.0,10.0,nle.52177.0.ttyrec3.bz2,8.0,0.0,15.0,10.0,17.0,459.0,54092.0,15.0,0.0,6.0,28361.0,0.0,18.0,8.0,6.0
223,31,17.0,108.0,9.0,0.0,7415.0,289.0,24942.0,4683.0,0.0,0.0,11.0,nle.52177.1.ttyrec3.bz2,8.0,0.0,0.0,15.0,17.0,181.0,43299.0,15.0,0.0,9.0,19313.0,0.0,19.0,7.0,9.0
224,0,50.0,68.0,9.0,0.0,4735.0,121.0,28412.0,3195.0,-1.0,0.0,13.0,nle.33955.0.ttyrec3.bz2,7.0,0.0,56.0,18.0,50.0,1104.0,39570.0,14.0,0.0,5.0,14104.0,0.0,18.0,15.0,5.0
225,1,71.0,54.0,7.0,0.0,524.0,30.0,17857.0,1161.0,5.0,0.0,10.0,nle.33955.1.ttyrec3.bz2,10.0,1.0,9.0,12.0,71.0,0.0,20783.0,16.0,0.0,1.0,4644.0,0.0,17.0,18.0,1.0
226,2,42.0,63.0,9.0,0.0,4756.0,105.0,25349.0,3890.0,0.0,0.0,13.0,nle.33956.0.ttyrec3.bz2,10.0,0.0,0.0,17.0,42.0,67.0,56620.0,14.0,0.0,8.0,16027.0,0.0,18.0,14.0,8.0
227,3,30.0,34.0,4.0,0.0,574.0,2.0,4594.0,89.0,1.0,0.0,17.0,nle.33956.1.ttyrec3.bz2,16.0,0.0,0.0,8.0,30.0,1976.0,5139.0,8.0,0.0,1.0,374.0,0.0,17.0,11.0,1.0
228,4,42.0,39.0,6.0,0.0,622.0,71.0,15456.0,636.0,8.0,0.0,18.0,nle.33957.0.ttyrec3.bz2,8.0,0.0,13.0,12.0,42.0,12.0,23401.0,12.0,0.0,1.0,2556.0,0.0,16.0,16.0,1.0
229,5,34.0,66.0,8.0,0.0,2776.0,46.0,28322.0,2393.0,4.0,0.0,11.0,nle.33957.1.ttyrec3.bz2,7.0,0.0,19.0,15.0,34.0,94.0,40225.0,18.0,0.0,4.0,9826.0,0.0,18.0,12.0,4.0
230,6,70.0,64.0,10.0,0.0,6831.0,79.0,31643.0,5320.0,-3.0,0.0,16.0,nle.33959.0.ttyrec3.bz2,7.0,0.0,0.0,16.0,70.0,1165.0,47073.0,13.0,0.0,8.0,22805.0,0.0,16.0,13.0,8.0
231,7,28.0,26.0,3.0,0.0,555.0,1.0,3835.0,76.0,9.0,0.0,10.0,nle.33959.1.ttyrec3.bz2,10.0,0.0,1.0,9.0,28.0,9.0,4554.0,13.0,0.0,1.0,323.0,0.0,16.0,16.0,1.0
232,8,15.0,33.0,5.0,0.0,516.0,56.0,4275.0,168.0,4.0,0.0,9.0,nle.33960.0.ttyrec3.bz2,11.0,33.0,47.0,11.0,15.0,14.0,7145.0,18.0,0.0,1.0,778.0,0.0,14.0,8.0,1.0
233,9,18.0,67.0,7.0,0.0,639.0,26.0,13487.0,682.0,2.0,0.0,8.0,nle.33960.1.ttyrec3.bz2,6.0,0.0,14.0,16.0,18.0,3.0,15810.0,17.0,0.0,1.0,2731.0,0.0,18.0,8.0,1.0
234,10,59.0,88.0,11.0,0.0,8013.0,166.0,65811.0,14807.0,0.0,0.0,10.0,nle.33961.0.ttyrec3.bz2,8.0,0.0,5.0,18.0,59.0,5275.0,221953.0,15.0,0.0,7.0,64873.0,0.0,18.0,10.0,7.0
235,11,64.0,56.0,7.0,0.0,585.0,55.0,24850.0,938.0,7.0,0.0,14.0,nle.33961.1.ttyrec3.bz2,17.0,0.0,25.0,17.0,64.0,1240.0,28190.0,13.0,0.0,1.0,3841.0,0.0,18.0,12.0,1.0
236,12,31.0,75.0,8.0,0.0,2324.0,37.0,23424.0,1979.0,2.0,0.0,11.0,nle.33962.0.ttyrec3.bz2,6.0,0.0,3.0,18.0,31.0,557.0,40323.0,16.0,0.0,4.0,8643.0,0.0,18.0,10.0,4.0
237,13,57.0,52.0,6.0,0.0,392.0,32.0,9868.0,442.0,3.0,0.0,15.0,nle.33962.1.ttyrec3.bz2,17.0,0.0,13.0,15.0,57.0,7.0,16082.0,10.0,0.0,1.0,1785.0,0.0,16.0,7.0,1.0
238,14,28.0,40.0,6.0,0.0,522.0,20.0,9183.0,346.0,8.0,0.0,16.0,nle.33963.0.ttyrec3.bz2,9.0,0.0,7.0,12.0,28.0,0.0,16704.0,10.0,0.0,1.0,1384.0,0.0,15.0,16.0,1.0
239,15,38.0,79.0,9.0,0.0,4935.0,112.0,27529.0,3338.0,0.0,0.0,10.0,nle.33963.1.ttyrec3.bz2,8.0,0.0,17.0,19.0,38.0,371.0,47110.0,12.0,0.0,7.0,14033.0,0.0,17.0,8.0,7.0
240,16,22.0,68.0,9.0,0.0,5750.0,135.0,30078.0,2628.0,5.0,0.0,13.0,nle.33964.0.ttyrec3.bz2,12.0,0.0,21.0,14.0,22.0,266.0,54064.0,16.0,0.0,8.0,11158.0,0.0,18.0,16.0,7.0
241,17,26.0,62.0,7.0,0.0,469.0,102.0,18025.0,689.0,10.0,0.0,7.0,nle.33964.1.ttyrec3.bz2,17.0,0.0,25.0,12.0,26.0,788.0,21077.0,15.0,0.0,1.0,2761.0,0.0,17.0,14.0,1.0
242,18,44.0,38.0,5.0,0.0,627.0,24.0,7543.0,284.0,9.0,0.0,10.0,nle.33965.0.ttyrec3.bz2,11.0,0.0,3.0,12.0,44.0,27.0,8811.0,15.0,0.0,1.0,1163.0,0.0,17.0,16.0,1.0
243,19,59.0,49.0,7.0,0.0,544.0,51.0,10541.0,642.0,4.0,0.0,14.0,nle.33965.1.ttyrec3.bz2,17.0,0.0,4.0,14.0,59.0,3.0,13094.0,11.0,0.0,1.0,2571.0,0.0,15.0,9.0,1.0
244,20,2.0,14.0,1.0,0.0,514.0,0.0,194.0,9.0,10.0,0.0,10.0,nle.33966.0.ttyrec3.bz2,15.0,2.0,0.0,11.0,2.0,329.0,901.0,11.0,0.0,1.0,41.0,0.0,15.0,13.0,1.0
245,21,21.0,57.0,5.0,0.0,651.0,25.0,12147.0,319.0,4.0,0.0,6.0,nle.33966.1.ttyrec3.bz2,14.0,0.0,5.0,12.0,21.0,259.0,14439.0,14.0,0.0,1.0,1708.0,0.0,17.0,13.0,1.0
246,22,19.0,60.0,6.0,0.0,563.0,42.0,14545.0,565.0,2.0,0.0,9.0,nle.33967.0.ttyrec3.bz2,7.0,0.0,0.0,13.0,19.0,13.0,22239.0,18.0,0.0,1.0,2283.0,0.0,18.0,12.0,1.0
247,23,45.0,8.0,7.0,0.0,497.0,96.0,16003.0,719.0,7.0,0.0,16.0,nle.33967.1.ttyrec3.bz2,16.0,8.0,54.0,9.0,45.0,1763.0,19987.0,13.0,0.0,1.0,2890.0,0.0,18.0,12.0,1.0
248,24,28.0,25.0,3.0,0.0,527.0,3.0,2669.0,41.0,5.0,0.0,7.0,nle.33968.1.ttyrec3.bz2,9.0,25.0,0.0,9.0,28.0,13.0,4142.0,15.0,0.0,1.0,201.0,0.0,17.0,16.0,1.0
249,25,40.0,52.0,7.0,0.0,809.0,30.0,19715.0,641.0,8.0,0.0,14.0,nle.33969.0.ttyrec3.bz2,10.0,3.0,13.0,14.0,40.0,55.0,33042.0,14.0,0.0,1.0,3807.0,0.0,18.0,15.0,1.0
250,26,22.0,58.0,7.0,0.0,483.0,39.0,17144.0,682.0,3.0,0.0,6.0,nle.33969.1.ttyrec3.bz2,17.0,0.0,30.0,12.0,22.0,798.0,19560.0,13.0,0.0,1.0,2739.0,0.0,17.0,16.0,1.0
251,27,34.0,81.0,8.0,0.0,2222.0,28.0,22667.0,1996.0,-3.0,0.0,11.0,nle.33970.0.ttyrec3.bz2,8.0,0.0,13.0,16.0,34.0,111.0,28272.0,16.0,0.0,4.0,8255.0,0.0,18.0,8.0,4.0
252,28,31.0,84.0,8.0,0.0,3004.0,64.0,20396.0,1823.0,-2.0,0.0,8.0,nle.33970.1.ttyrec3.bz2,10.0,0.0,25.0,18.0,31.0,108.0,30022.0,13.0,0.0,5.0,7600.0,0.0,18.0,12.0,3.0
253,29,43.0,49.0,6.0,0.0,440.0,56.0,12755.0,568.0,10.0,0.0,18.0,nle.33971.0.ttyrec3.bz2,17.0,49.0,3.0,12.0,43.0,1524.0,17746.0,12.0,0.0,1.0,2300.0,0.0,15.0,8.0,1.0
254,30,22.0,38.0,6.0,0.0,604.0,12.0,10133.0,407.0,6.0,0.0,12.0,nle.33971.1.ttyrec3.bz2,8.0,3.0,2.0,18.0,22.0,33.0,12909.0,17.0,0.0,1.0,1671.0,0.0,16.0,8.0,1.0
255,31,42.0,56.0,6.0,0.0,485.0,65.0,13860.0,599.0,5.0,0.0,14.0,,18.0,0.0,33.0,9.0,42.0,1902.0,16469.0,10.0,0.0,1.0,2403.0,0.0,18.0,8.0,1.0
256,0,60.0,43.0,7.0,0.0,590.0,24.0,13306.0,819.0,3.0,0.0,15.0,nle.26160.0.ttyrec3.bz2,17.0,1.0,4.0,15.0,60.0,57.0,16525.0,12.0,0.0,1.0,3353.0,0.0,17.0,8.0,1.0
257,1,66.0,41.0,5.0,0.0,1126.0,12.0,5999.0,302.0,4.0,0.0,18.0,nle.26160.1.ttyrec3.bz2,13.0,0.0,3.0,10.0,66.0,25.0,7941.0,11.0,0.0,3.0,1333.0,0.0,16.0,11.0,3.0
258,2,145.0,56.0,8.0,0.0,716.0,114.0,24452.0,1315.0,-3.0,0.0,16.0,nle.26161.0.ttyrec3.bz2,11.0,0.0,0.0,13.0,145.0,0.0,35347.0,16.0,0.0,2.0,7226.0,0.0,16.0,9.0,2.0
259,3,53.0,47.0,7.0,0.0,611.0,30.0,19806.0,717.0,3.0,0.0,10.0,nle.26161.1.ttyrec3.bz2,10.0,0.0,15.0,11.0,53.0,43.0,22816.0,16.0,0.0,1.0,2911.0,0.0,16.0,17.0,1.0
260,4,38.0,71.0,9.0,0.0,3760.0,60.0,21888.0,3318.0,-4.0,0.0,13.0,nle.26162.0.ttyrec3.bz2,7.0,0.0,2.0,15.0,38.0,552.0,38625.0,14.0,0.0,5.0,14084.0,0.0,18.0,14.0,5.0
261,5,22.0,110.0,10.0,0.0,3649.0,143.0,35171.0,5270.0,6.0,0.0,7.0,nle.26162.1.ttyrec3.bz2,7.0,0.0,58.0,18.0,22.0,876.0,58099.0,17.0,0.0,5.0,22156.0,0.0,17.0,7.0,5.0
262,6,29.0,74.0,8.0,0.0,1225.0,73.0,18850.0,1403.0,2.0,0.0,11.0,nle.26163.0.ttyrec3.bz2,7.0,74.0,7.0,19.0,29.0,56.0,28797.0,15.0,0.0,2.0,5728.0,0.0,18.0,8.0,2.0
263,7,20.0,53.0,6.0,0.0,570.0,39.0,19429.0,639.0,-1.0,0.0,4.0,nle.26163.1.ttyrec3.bz2,15.0,0.0,3.0,13.0,20.0,354.0,23368.0,16.0,0.0,1.0,3573.0,0.0,15.0,16.0,1.0
264,8,37.0,51.0,8.0,0.0,2572.0,88.0,27245.0,2316.0,-2.0,0.0,14.0,nle.26164.0.ttyrec3.bz2,10.0,0.0,14.0,15.0,37.0,94.0,45212.0,17.0,0.0,5.0,9558.0,0.0,18.0,8.0,5.0
265,9,14.0,42.0,6.0,0.0,615.0,9.0,11372.0,408.0,3.0,0.0,9.0,nle.26164.1.ttyrec3.bz2,11.0,42.0,4.0,16.0,14.0,16.0,15433.0,18.0,0.0,1.0,1658.0,0.0,17.0,11.0,1.0
266,10,17.0,61.0,5.0,0.0,537.0,11.0,10747.0,310.0,9.0,0.0,9.0,nle.26165.0.ttyrec3.bz2,15.0,0.0,10.0,12.0,17.0,427.0,11602.0,12.0,0.0,1.0,1262.0,0.0,18.0,11.0,1.0
267,11,28.0,78.0,8.0,0.0,3871.0,49.0,33123.0,2246.0,10.0,0.0,9.0,nle.26165.1.ttyrec3.bz2,7.0,0.0,10.0,10.0,28.0,325.0,69131.0,16.0,0.0,5.0,9529.0,0.0,18.0,11.0,4.0
268,12,19.0,34.0,4.0,0.0,525.0,2.0,2479.0,87.0,6.0,0.0,15.0,nle.26166.0.ttyrec3.bz2,9.0,0.0,2.0,12.0,19.0,9.0,4271.0,6.0,0.0,1.0,367.0,0.0,13.0,19.0,1.0
269,13,36.0,104.0,10.0,0.0,8965.0,206.0,39336.0,6955.0,-2.0,0.0,7.0,nle.26166.1.ttyrec3.bz2,8.0,0.0,3.0,21.0,36.0,1279.0,67051.0,16.0,0.0,8.0,29469.0,0.0,18.0,10.0,6.0
270,14,80.0,54.0,8.0,0.0,1720.0,59.0,26795.0,1724.0,5.0,0.0,10.0,nle.26167.0.ttyrec3.bz2,10.0,0.0,23.0,14.0,80.0,46.0,32594.0,16.0,0.0,4.0,7092.0,0.0,17.0,17.0,4.0
271,15,22.0,72.0,9.0,0.0,4426.0,98.0,23245.0,3102.0,3.0,0.0,10.0,nle.26167.1.ttyrec3.bz2,9.0,0.0,3.0,20.0,22.0,99.0,35688.0,17.0,0.0,7.0,12917.0,0.0,18.0,7.0,7.0
272,16,51.0,46.0,6.0,0.0,514.0,20.0,13424.0,330.0,4.0,0.0,10.0,nle.26168.0.ttyrec3.bz2,8.0,2.0,7.0,10.0,51.0,10.0,15729.0,13.0,0.0,1.0,1398.0,0.0,17.0,16.0,1.0
273,17,9.0,52.0,4.0,0.0,602.0,20.0,4749.0,90.0,6.0,0.0,6.0,nle.26168.1.ttyrec3.bz2,7.0,0.0,6.0,16.0,9.0,2.0,6400.0,17.0,0.0,1.0,482.0,0.0,16.0,9.0,1.0
274,18,55.0,70.0,8.0,0.0,2143.0,37.0,20639.0,2106.0,3.0,0.0,15.0,nle.26169.0.ttyrec3.bz2,17.0,50.0,0.0,15.0,55.0,31.0,33980.0,11.0,0.0,4.0,8605.0,0.0,17.0,8.0,3.0
275,19,33.0,59.0,8.0,0.0,655.0,10.0,18706.0,1300.0,5.0,0.0,10.0,nle.26169.1.ttyrec3.bz2,10.0,0.0,0.0,17.0,33.0,6.0,26670.0,18.0,0.0,1.0,5704.0,0.0,18.0,16.0,1.0
276,20,62.0,54.0,8.0,0.0,1853.0,45.0,17731.0,1602.0,2.0,0.0,15.0,nle.26170.0.ttyrec3.bz2,17.0,0.0,9.0,16.0,62.0,36.0,24700.0,13.0,0.0,3.0,6564.0,0.0,17.0,8.0,3.0
277,21,25.0,49.0,6.0,0.0,608.0,10.0,8410.0,335.0,4.0,0.0,7.0,nle.26170.1.ttyrec3.bz2,17.0,0.0,5.0,11.0,25.0,267.0,10138.0,13.0,0.0,1.0,1567.0,0.0,15.0,13.0,1.0
278,22,12.0,78.0,7.0,0.0,627.0,37.0,17608.0,1105.0,3.0,0.0,8.0,nle.26171.0.ttyrec3.bz2,7.0,0.0,0.0,17.0,12.0,100.0,24199.0,18.0,0.0,1.0,4550.0,0.0,18.0,8.0,1.0
279,23,29.0,46.0,6.0,0.0,531.0,65.0,9941.0,326.0,9.0,0.0,14.0,nle.26171.1.ttyrec3.bz2,11.0,0.0,8.0,13.0,29.0,10.0,19118.0,10.0,0.0,1.0,2302.0,0.0,14.0,17.0,1.0
280,24,59.0,65.0,9.0,0.0,2230.0,46.0,30419.0,3389.0,1.0,0.0,15.0,nle.26172.0.ttyrec3.bz2,7.0,0.0,12.0,17.0,59.0,312.0,61064.0,16.0,0.0,5.0,14068.0,0.0,17.0,8.0,5.0
281,25,44.0,6.0,5.0,0.0,1353.0,33.0,5649.0,229.0,6.0,0.0,14.0,nle.26172.1.ttyrec3.bz2,17.0,6.0,11.0,14.0,44.0,53.0,8585.0,10.0,0.0,3.0,1125.0,0.0,13.0,8.0,1.0
282,26,15.0,34.0,4.0,0.0,9.0,13.0,3440.0,137.0,3.0,0.0,9.0,nle.26173.0.ttyrec3.bz2,7.0,0.0,1.0,15.0,15.0,11.0,5064.0,17.0,0.0,1.0,559.0,0.0,18.0,9.0,1.0
283,27,23.0,58.0,7.0,0.0,1630.0,42.0,18294.0,1155.0,4.0,0.0,12.0,nle.26173.1.ttyrec3.bz2,10.0,0.0,7.0,13.0,23.0,115.0,26749.0,18.0,0.0,3.0,4835.0,0.0,18.0,9.0,1.0
284,28,22.0,38.0,5.0,0.0,541.0,66.0,9700.0,319.0,6.0,0.0,11.0,nle.26174.0.ttyrec3.bz2,8.0,4.0,23.0,14.0,22.0,12.0,12270.0,11.0,0.0,1.0,1860.0,0.0,16.0,14.0,1.0
285,29,29.0,87.0,9.0,0.0,3830.0,112.0,24423.0,3682.0,-2.0,0.0,12.0,nle.26174.1.ttyrec3.bz2,8.0,0.0,26.0,22.0,29.0,105.0,32665.0,10.0,0.0,6.0,15093.0,0.0,18.0,8.0,6.0
286,30,46.0,67.0,8.0,0.0,2001.0,65.0,25066.0,1656.0,8.0,0.0,14.0,nle.26175.0.ttyrec3.bz2,17.0,0.0,15.0,12.0,46.0,12.0,33386.0,14.0,0.0,3.0,6734.0,0.0,18.0,9.0,3.0
287,31,52.0,35.0,5.0,0.0,419.0,39.0,7810.0,319.0,0.0,0.0,15.0,nle.26175.1.ttyrec3.bz2,17.0,2.0,1.0,11.0,52.0,1038.0,10629.0,11.0,0.0,1.0,1804.0,0.0,15.0,10.0,1.0
288,0,41.0,41.0,6.0,0.0,502.0,47.0,10156.0,325.0,2.0,0.0,9.0,nle.12319.0.ttyrec3.bz2,11.0,5.0,12.0,16.0,41.0,16.0,15664.0,13.0,0.0,1.0,1820.0,0.0,14.0,10.0,1.0
289,1,57.0,49.0,8.0,0.0,1311.0,18.0,19339.0,1594.0,3.0,0.0,15.0,nle.12319.1.ttyrec3.bz2,18.0,0.0,5.0,15.0,57.0,43.0,32991.0,12.0,0.0,2.0,6479.0,0.0,16.0,9.0,2.0
290,2,17.0,36.0,5.0,0.0,595.0,10.0,6740.0,248.0,1.0,0.0,13.0,nle.12320.0.ttyrec3.bz2,7.0,0.0,2.0,18.0,17.0,8.0,8074.0,11.0,0.0,1.0,1000.0,0.0,18.0,13.0,1.0
291,3,53.0,66.0,10.0,0.0,4622.0,74.0,27443.0,5324.0,-2.0,0.0,14.0,nle.12320.1.ttyrec3.bz2,8.0,0.0,22.0,17.0,53.0,266.0,37638.0,15.0,0.0,7.0,21872.0,0.0,16.0,10.0,7.0
292,4,20.0,46.0,6.0,0.0,574.0,93.0,12641.0,321.0,6.0,0.0,9.0,nle.12321.0.ttyrec3.bz2,7.0,0.0,15.0,12.0,20.0,5.0,18729.0,18.0,0.0,1.0,2571.0,0.0,16.0,13.0,1.0
293,5,97.0,60.0,9.0,0.0,1580.0,190.0,27644.0,2691.0,3.0,0.0,18.0,nle.12321.1.ttyrec3.bz2,18.0,0.0,39.0,12.0,97.0,11.0,41274.0,16.0,0.0,3.0,10874.0,0.0,17.0,7.0,3.0
294,6,29.0,70.0,9.0,0.0,2546.0,39.0,23182.0,2980.0,-2.0,0.0,9.0,nle.12322.0.ttyrec3.bz2,9.0,0.0,0.0,20.0,29.0,67.0,41985.0,18.0,0.0,5.0,12247.0,0.0,18.0,12.0,4.0
295,7,27.0,34.0,4.0,0.0,653.0,0.0,9356.0,85.0,3.0,0.0,12.0,nle.12322.1.ttyrec3.bz2,11.0,13.0,0.0,16.0,27.0,19.0,16224.0,14.0,0.0,1.0,633.0,0.0,14.0,9.0,1.0
296,8,48.0,73.0,9.0,0.0,4617.0,26.0,28881.0,3851.0,0.0,0.0,18.0,nle.12323.0.ttyrec3.bz2,11.0,3.0,0.0,14.0,7.0,75.0,46596.0,18.0,0.0,7.0,15789.0,0.0,18.0,9.0,7.0
297,9,57.0,40.0,5.0,0.0,565.0,20.0,5735.0,161.0,7.0,0.0,16.0,nle.12323.1.ttyrec3.bz2,16.0,0.0,0.0,12.0,57.0,1119.0,8688.0,12.0,0.0,1.0,1216.0,0.0,15.0,8.0,1.0
298,10,26.0,73.0,7.0,0.0,506.0,26.0,15089.0,713.0,10.0,0.0,9.0,nle.12324.0.ttyrec3.bz2,6.0,0.0,7.0,16.0,26.0,0.0,22771.0,16.0,0.0,1.0,2862.0,0.0,18.0,11.0,1.0
299,11,50.0,48.0,9.0,0.0,2231.0,60.0,27561.0,3393.0,-2.0,0.0,14.0,nle.12324.1.ttyrec3.bz2,7.0,0.0,13.0,17.0,50.0,169.0,40444.0,14.0,0.0,4.0,13891.0,0.0,16.0,14.0,4.0
300,12,30.0,42.0,7.0,0.0,558.0,65.0,18349.0,1138.0,-4.0,0.0,14.0,nle.12325.0.ttyrec3.bz2,7.0,5.0,15.0,15.0,30.0,0.0,22747.0,13.0,0.0,1.0,4562.0,0.0,17.0,14.0,1.0
301,13,22.0,10.0,6.0,0.0,621.0,10.0,10950.0,369.0,7.0,0.0,6.0,nle.12325.1.ttyrec3.bz2,13.0,10.0,6.0,13.0,22.0,384.0,12487.0,12.0,0.0,1.0,1502.0,0.0,18.0,14.0,1.0
302,14,14.0,51.0,6.0,0.0,472.0,4.0,11356.0,325.0,6.0,0.0,8.0,nle.12326.0.ttyrec3.bz2,7.0,0.0,2.0,17.0,14.0,13.0,14676.0,18.0,0.0,1.0,1717.0,0.0,17.0,7.0,1.0
303,15,94.0,102.0,10.0,0.0,10534.0,229.0,36757.0,8246.0,-3.0,0.0,15.0,nle.12326.1.ttyrec3.bz2,17.0,0.0,1.0,17.0,94.0,721.0,68764.0,15.0,0.0,11.0,34235.0,0.0,18.0,9.0,11.0
304,16,31.0,69.0,8.0,0.0,4218.0,28.0,22243.0,2173.0,1.0,0.0,8.0,nle.12327.0.ttyrec3.bz2,6.0,69.0,0.0,18.0,31.0,95.0,37097.0,18.0,0.0,6.0,9137.0,0.0,17.0,12.0,6.0
305,17,97.0,48.0,6.0,0.0,513.0,9.0,13059.0,321.0,6.0,0.0,16.0,nle.12327.1.ttyrec3.bz2,8.0,1.0,7.0,14.0,97.0,20.0,16001.0,12.0,0.0,1.0,1516.0,0.0,15.0,13.0,1.0
306,18,50.0,92.0,11.0,4.0,9283.0,213.0,37198.0,12603.0,-5.0,52.0,10.0,nle.12328.0.ttyrec3.bz2,8.0,4.0,0.0,22.0,50.0,4698.0,67959.0,16.0,4.0,13.0,55580.0,1.0,18.0,10.0,13.0
307,19,23.0,47.0,5.0,0.0,585.0,20.0,7830.0,261.0,4.0,0.0,14.0,nle.12328.1.ttyrec3.bz2,12.0,0.0,4.0,14.0,23.0,0.0,13678.0,12.0,4.0,1.0,1044.0,0.0,17.0,15.0,1.0
308,20,34.0,89.0,8.0,0.0,2066.0,189.0,20558.0,1748.0,-2.0,0.0,8.0,nle.12329.0.ttyrec3.bz2,6.0,0.0,40.0,16.0,34.0,158.0,38876.0,16.0,0.0,4.0,7310.0,0.0,18.0,12.0,4.0
309,21,28.0,84.0,9.0,0.0,5053.0,39.0,28969.0,3922.0,8.0,0.0,10.0,nle.12329.1.ttyrec3.bz2,8.0,0.0,6.0,17.0,28.0,327.0,43820.0,15.0,0.0,5.0,16235.0,0.0,18.0,9.0,5.0
310,22,31.0,96.0,9.0,0.0,3983.0,261.0,30523.0,4624.0,2.0,0.0,9.0,nle.12330.0.ttyrec3.bz2,6.0,0.0,0.0,18.0,31.0,318.0,40867.0,17.0,0.0,5.0,19034.0,0.0,18.0,7.0,5.0
311,23,34.0,91.0,9.0,0.0,4507.0,62.0,30934.0,4344.0,0.0,0.0,11.0,nle.12330.1.ttyrec3.bz2,15.0,0.0,15.0,25.0,34.0,338.0,37811.0,15.0,0.0,6.0,17636.0,0.0,18.0,13.0,6.0
312,24,48.0,56.0,7.0,0.0,535.0,7.0,20842.0,640.0,1.0,0.0,12.0,nle.12331.0.ttyrec3.bz2,10.0,2.0,5.0,17.0,48.0,37.0,28203.0,13.0,0.0,1.0,4237.0,0.0,16.0,14.0,1.0
313,25,45.0,68.0,9.0,0.0,4519.0,23.0,18866.0,3001.0,-4.0,0.0,14.0,nle.12331.1.ttyrec3.bz2,7.0,0.0,3.0,17.0,45.0,213.0,25043.0,15.0,0.0,6.0,12477.0,0.0,18.0,13.0,4.0
